,symbol,max,min,ult,mov,moneda,fecha,hora,origen
0,BBVA.MC,5.829999923706055,5.684000015258789,5.686999797821045,-1.863680363261864,Euro,2021-09-28,12:54:34,YahooFinance
1,BBVA.MC,5.744999885559082,5.618000030517578,5.742000102996826,0.4021724231199073,Euro,2021-09-29,12:54:34,YahooFinance
2,BBVA.MC,5.811999797821045,5.699999809265137,5.7170000076293945,-1.2607936909255102,Euro,2021-09-30,12:54:34,YahooFinance
3,BBVA.MC,5.645999908447266,5.511000156402588,5.632999897003174,0.4099779490443893,Euro,2021-10-01,12:54:34,YahooFinance
4,BBVA.MC,5.710000038146973,5.557000160217285,5.633999824523926,0.6071414369709345,Euro,2021-10-04,12:54:34,YahooFinance
5,BBVA.MC,6.0,5.599999904632568,6.0,7.085486781109282,Euro,2021-10-05,12:54:34,YahooFinance
6,BBVA.MC,5.999000072479248,5.869999885559082,5.945000171661377,-0.4187540939506675,Euro,2021-10-06,12:54:34,YahooFinance
7,BBVA.MC,6.078000068664551,5.925000190734863,6.039999961853027,0.6666660308837891,Euro,2021-10-07,12:54:34,YahooFinance
8,BBVA.MC,6.001999855041504,5.900000095367432,5.929999828338623,-0.5700938203457753,Euro,2021-10-08,12:54:34,YahooFinance
9,BBVA.MC,5.982999801635742,5.882999897003174,5.914000034332275,0.0169106629915347,Euro,2021-10-11,12:54:34,YahooFinance
10,BBVA.MC,5.90399980545044,5.756999969482422,5.90399980545044,1.617897824383249,Euro,2021-10-12,12:54:34,YahooFinance
11,BBVA.MC,5.920000076293945,5.690000057220459,5.690000057220459,-3.148935196247507,Euro,2021-10-13,12:54:34,YahooFinance
12,BBVA.MC,5.754000186920166,5.579999923706055,5.63700008392334,-1.2784580339043714,Euro,2021-10-14,12:54:34,YahooFinance
13,BBVA.MC,5.835000038146973,5.675000190734863,5.769000053405762,1.566905418255459,Euro,2021-10-15,12:54:34,YahooFinance
14,BBVA.MC,5.822999954223633,5.736000061035156,5.822999954223633,1.322424463379832,Euro,2021-10-18,12:54:34,YahooFinance
15,BBVA.MC,5.85699987411499,5.754000186920166,5.776000022888184,-0.4309618144767313,Euro,2021-10-19,12:54:34,YahooFinance
16,BBVA.MC,5.861999988555908,5.7170000076293945,5.829999923706055,1.1625874046315374,Euro,2021-10-20,12:54:34,YahooFinance
17,BBVA.MC,5.787000179290772,5.63700008392334,5.660999774932861,-2.00796566508302,Euro,2021-10-21,12:54:34,YahooFinance
18,BBVA.MC,5.727000236511231,5.631999969482422,5.685999870300293,0.2645012603686467,Euro,2021-10-22,12:54:34,YahooFinance
19,BBVA.MC,5.734000205993652,5.585999965667725,5.701000213623047,0.9026569450402632,Euro,2021-10-25,12:54:34,YahooFinance
20,BBVA.MC,5.735000133514404,5.611000061035156,5.683000087738037,-0.3157362780305988,Euro,2021-10-26,12:54:34,YahooFinance
21,BBVA.MC,5.74399995803833,5.561999797821045,5.614999771118164,-1.1443672391706912,Euro,2021-10-27,12:54:34,YahooFinance
22,BBVA.MC,5.673999786376953,5.500999927520752,5.640999794006348,0.7501306852334864,Euro,2021-10-28,12:54:34,YahooFinance
23,BBVA.MC,6.098999977111816,5.760000228881836,6.061999797821045,5.243047863521269,Euro,2021-10-29,12:54:34,YahooFinance
24,BBVA.MC,6.291999816894531,6.03000020980835,6.27899980545044,3.750822173778616,Euro,2021-11-01,12:54:34,YahooFinance
25,BBVA.MC,6.254000186920166,6.140999794006348,6.162000179290772,-0.6449526111370005,Euro,2021-11-02,12:54:34,YahooFinance
26,BBVA.MC,6.189000129699707,6.064000129699707,6.183000087738037,0.4549127047155537,Euro,2021-11-03,12:54:34,YahooFinance
27,BBVA.MC,6.260000228881836,6.005000114440918,6.039999961853027,-2.893888013026398,Euro,2021-11-04,12:54:34,YahooFinance
28,BBVA.MC,6.10699987411499,5.997000217437744,6.026000022888184,-0.0331760962508695,Euro,2021-11-05,12:54:34,YahooFinance
29,BBVA.MC,6.089000225067139,5.994999885559082,6.037000179290772,0.5161527990761812,Euro,2021-11-08,12:54:34,YahooFinance
30,ELE.MC,18.299999237060547,17.969999313354492,18.065000534057617,-1.0136957037938714,Euro,2021-09-28,12:54:34,YahooFinance
31,ELE.MC,18.084999084472656,17.764999389648438,17.860000610351562,-0.8603873691271815,Euro,2021-09-29,12:54:34,YahooFinance
32,ELE.MC,18.0,17.420000076293945,17.420000076293945,-3.2222217983669736,Euro,2021-09-30,12:54:34,YahooFinance
33,ELE.MC,17.709999084472656,17.280000686645508,17.600000381469727,1.1784990992314732,Euro,2021-10-01,12:54:34,YahooFinance
34,ELE.MC,17.844999313354492,17.59000015258789,17.59000015258789,-1.318376439232253,Euro,2021-10-04,12:54:34,YahooFinance
35,ELE.MC,17.799999237060547,17.469999313354492,17.65999984741211,0.0566585218015376,Euro,2021-10-05,12:54:34,YahooFinance
36,ELE.MC,17.684999465942383,17.424999237060547,17.6299991607666,0.1135635986479428,Euro,2021-10-06,12:54:34,YahooFinance
37,ELE.MC,18.559999465942383,18.03499984741211,18.38999938964844,0.7119340588012761,Euro,2021-10-07,12:54:34,YahooFinance
38,ELE.MC,18.649999618530277,18.315000534057617,18.5,0.5434803453420614,Euro,2021-10-08,12:54:34,YahooFinance
39,ELE.MC,18.45499992370605,17.96500015258789,18.104999542236328,-1.8433188301070944,Euro,2021-10-11,12:54:34,YahooFinance
40,ELE.MC,18.155000686645508,17.809999465942383,18.125,0.7504181800967586,Euro,2021-10-12,12:54:34,YahooFinance
41,ELE.MC,18.45499992370605,17.899999618530273,18.3700008392334,1.6320888732619352,Euro,2021-10-13,12:54:34,YahooFinance
42,ELE.MC,19.040000915527344,18.364999771118164,18.84499931335449,2.1409134638545595,Euro,2021-10-14,12:54:34,YahooFinance
43,ELE.MC,19.040000915527344,18.6200008392334,18.65999984741211,-1.763627149356893,Euro,2021-10-15,12:54:34,YahooFinance
44,ELE.MC,18.78499984741211,18.549999237060547,18.645000457763672,0.0,Euro,2021-10-18,12:54:34,YahooFinance
45,ELE.MC,19.170000076293945,18.825000762939453,19.0,0.1845496816794565,Euro,2021-10-19,12:54:34,YahooFinance
46,ELE.MC,19.149999618530277,18.63500022888184,19.040000915527344,2.00910785751978,Euro,2021-10-20,12:54:34,YahooFinance
47,ELE.MC,19.165000915527344,18.895000457763672,19.075000762939453,0.2364691259602835,Euro,2021-10-21,12:54:34,YahooFinance
48,ELE.MC,19.225000381469727,18.959999084472656,19.065000534057617,0.3949487300864547,Euro,2021-10-22,12:54:34,YahooFinance
49,ELE.MC,19.18000030517578,18.989999771118164,19.01499938964844,-0.5751665900735361,Euro,2021-10-25,12:54:34,YahooFinance
50,ELE.MC,19.489999771118164,19.020000457763672,19.415000915527344,2.076763660657221,Euro,2021-10-26,12:54:34,YahooFinance
51,ELE.MC,19.809999465942383,19.315000534057617,19.809999465942383,2.113401316876775,Euro,2021-10-27,12:54:34,YahooFinance
52,ELE.MC,20.040000915527344,19.7549991607666,19.920000076293945,-0.3999996185302734,Euro,2021-10-28,12:54:34,YahooFinance
53,ELE.MC,20.049999237060547,19.815000534057617,19.94499969482422,-0.0250680096440163,Euro,2021-10-29,12:54:34,YahooFinance
54,ELE.MC,20.07999992370605,19.88999938964844,20.07999992370605,0.6768625266856674,Euro,2021-11-01,12:54:34,YahooFinance
55,ELE.MC,20.18000030517578,19.959999084472656,20.18000030517578,0.6985997168291789,Euro,2021-11-02,12:54:34,YahooFinance
56,ELE.MC,20.1299991607666,19.8700008392334,20.0,0.0,Euro,2021-11-03,12:54:34,YahooFinance
57,ELE.MC,19.95499992370605,19.25,19.76499938964844,-0.1767669129330045,Euro,2021-11-04,12:54:34,YahooFinance
58,ELE.MC,20.200000762939453,19.88500022888184,20.0,0.0,Euro,2021-11-05,12:54:34,YahooFinance
59,ELE.MC,20.09000015258789,19.6299991607666,19.63999938964844,-1.89810718994201,Euro,2021-11-08,12:54:34,YahooFinance
60,GRF.MC,22.63999938964844,22.020000457763672,22.030000686645508,-1.6517809740437883,Euro,2021-09-28,12:54:34,YahooFinance
61,GRF.MC,22.020000457763672,21.479999542236328,21.71999931335449,-1.2727303938432186,Euro,2021-09-29,12:54:34,YahooFinance
62,GRF.MC,21.809999465942383,20.670000076293945,21.07999992370605,-3.03587789494334,Euro,2021-09-30,12:54:34,YahooFinance
63,GRF.MC,21.190000534057617,20.790000915527344,21.190000534057617,1.1455835913033638,Euro,2021-10-01,12:54:34,YahooFinance
64,GRF.MC,21.96999931335449,21.06999969482422,21.729999542236328,2.888251319904171,Euro,2021-10-04,12:54:34,YahooFinance
65,GRF.MC,21.780000686645508,21.36000061035156,21.450000762939453,-1.288535596849158,Euro,2021-10-05,12:54:34,YahooFinance
66,GRF.MC,22.100000381469727,21.25,21.26000022888184,-3.363635323264376,Euro,2021-10-06,12:54:34,YahooFinance
67,GRF.MC,21.299999237060547,20.809999465942383,21.15999984741211,-0.2827496130248335,Euro,2021-10-07,12:54:34,YahooFinance
68,GRF.MC,21.049999237060547,20.299999237060547,20.299999237060547,-2.870815274741716,Euro,2021-10-08,12:54:34,YahooFinance
69,GRF.MC,20.399999618530277,19.70499992370605,19.799999237060547,-2.9411783955364257,Euro,2021-10-11,12:54:34,YahooFinance
70,GRF.MC,20.299999237060547,19.59499931335449,19.690000534057617,-0.1774390202039768,Euro,2021-10-12,12:54:34,YahooFinance
71,GRF.MC,20.200000762939453,19.6200008392334,20.149999618530277,1.7676787624042731,Euro,2021-10-13,12:54:34,YahooFinance
72,GRF.MC,20.670000076293945,20.190000534057617,20.6299991607666,1.425757158324373,Euro,2021-10-14,12:54:34,YahooFinance
73,GRF.MC,20.809999465942383,20.3799991607666,20.5,-0.6782916365717142,Euro,2021-10-15,12:54:34,YahooFinance
74,GRF.MC,20.649999618530277,20.170000076293945,20.299999237060547,-1.1203187622617747,Euro,2021-10-18,12:54:34,YahooFinance
75,GRF.MC,20.25,19.725000381469727,19.895000457763672,-0.7730612727923472,Euro,2021-10-19,12:54:34,YahooFinance
76,GRF.MC,20.09000015258789,19.770000457763672,20.020000457763672,0.350875649860896,Euro,2021-10-20,12:54:34,YahooFinance
77,GRF.MC,20.399999618530277,19.850000381469727,20.38999938964844,2.308073644902024,Euro,2021-10-21,12:54:34,YahooFinance
78,GRF.MC,20.540000915527344,20.149999618530277,20.200000762939453,-1.2707640917272585,Euro,2021-10-22,12:54:34,YahooFinance
79,GRF.MC,20.440000534057617,20.040000915527344,20.440000534057617,0.7889538559901013,Euro,2021-10-25,12:54:34,YahooFinance
80,GRF.MC,20.600000381469727,20.21999931335449,20.32999992370605,-0.0491653333668438,Euro,2021-10-26,12:54:34,YahooFinance
81,GRF.MC,20.38999938964844,19.850000381469727,19.850000381469727,-1.8298661941120715,Euro,2021-10-27,12:54:34,YahooFinance
82,GRF.MC,19.989999771118164,19.739999771118164,19.84000015258789,-0.2012022629138243,Euro,2021-10-28,12:54:34,YahooFinance
83,GRF.MC,19.98500061035156,19.649999618530277,19.795000076293945,-0.2268148989307121,Euro,2021-10-29,12:54:34,YahooFinance
84,GRF.MC,20.0,19.674999237060547,19.774999618530277,-0.528166733746886,Euro,2021-11-01,12:54:34,YahooFinance
85,GRF.MC,19.84499931335449,19.59499931335449,19.809999465942383,0.050506208420046,Euro,2021-11-02,12:54:34,YahooFinance
86,GRF.MC,19.86000061035156,19.299999237060547,19.299999237060547,-2.819744995370882,Euro,2021-11-03,12:54:34,YahooFinance
87,GRF.MC,19.375,18.799999237060547,18.850000381469727,-2.382180720843465,Euro,2021-11-04,12:54:34,YahooFinance
88,GRF.MC,18.850000381469727,18.15999984741211,18.5,-1.069522752832313,Euro,2021-11-05,12:54:34,YahooFinance
89,GRF.MC,18.729999542236328,18.334999084472656,18.450000762939453,-0.4048521302845245,Euro,2021-11-08,12:54:34,YahooFinance
90,IDR.MC,9.524999618530272,9.154999732971191,9.154999732971191,-3.3262991042813184,Euro,2021-09-28,12:54:34,YahooFinance
91,IDR.MC,9.234999656677246,9.029999732971191,9.154999732971191,-0.4350186316541453,Euro,2021-09-29,12:54:34,YahooFinance
92,IDR.MC,9.449999809265137,9.220000267028809,9.279999732971191,0.6507534078599093,Euro,2021-09-30,12:54:34,YahooFinance
93,IDR.MC,9.220000267028809,9.020000457763672,9.1850004196167,0.4373970459352989,Euro,2021-10-01,12:54:34,YahooFinance
94,IDR.MC,9.234999656677246,8.970000267028809,9.020000457763672,-1.8498273164506287,Euro,2021-10-04,12:54:34,YahooFinance
95,IDR.MC,9.204999923706056,9.005000114440918,9.204999923706056,2.0509917578014125,Euro,2021-10-05,12:54:34,YahooFinance
96,IDR.MC,9.1899995803833,8.890000343322754,8.895000457763672,-2.2527463199176907,Euro,2021-10-06,12:54:34,YahooFinance
97,IDR.MC,9.06999969482422,8.78499984741211,8.914999961853027,-1.7089276536540725,Euro,2021-10-07,12:54:34,YahooFinance
98,IDR.MC,9.170000076293944,8.914999961853027,9.079999923706056,1.7937202471256626,Euro,2021-10-08,12:54:34,YahooFinance
99,IDR.MC,9.039999961853027,8.845000267028809,8.930000305175781,-0.9977843461241348,Euro,2021-10-11,12:54:34,YahooFinance
100,IDR.MC,9.010000228881836,8.78499984741211,8.96500015258789,1.299432386002522,Euro,2021-10-12,12:54:34,YahooFinance
101,IDR.MC,9.274999618530272,8.765000343322754,9.229999542236328,5.245143220778743,Euro,2021-10-13,12:54:34,YahooFinance
102,IDR.MC,9.46500015258789,9.279999732971191,9.420000076293944,1.290321323634288,Euro,2021-10-14,12:54:34,YahooFinance
103,IDR.MC,9.520000457763672,9.414999961853027,9.470000267028809,0.4241777365698738,Euro,2021-10-15,12:54:34,YahooFinance
104,IDR.MC,9.5,9.380000114440918,9.40999984741211,-0.9473700272409502,Euro,2021-10-18,12:54:34,YahooFinance
105,IDR.MC,9.56999969482422,9.4399995803833,9.524999618530272,0.9004241729375337,Euro,2021-10-19,12:54:34,YahooFinance
106,IDR.MC,9.654999732971191,9.43000030517578,9.489999771118164,0.4232800281520639,Euro,2021-10-20,12:54:34,YahooFinance
107,IDR.MC,9.600000381469728,9.454999923706056,9.484999656677246,-0.4721938882984204,Euro,2021-10-21,12:54:34,YahooFinance
108,IDR.MC,9.5600004196167,9.40999984741211,9.520000457763672,0.21053113435444,Euro,2021-10-22,12:54:34,YahooFinance
109,IDR.MC,9.710000038146973,9.510000228881836,9.600000381469728,0.3134868088003486,Euro,2021-10-25,12:54:34,YahooFinance
110,IDR.MC,9.670000076293944,9.520000457763672,9.56999969482422,-0.2085553435395439,Euro,2021-10-26,12:54:34,YahooFinance
111,IDR.MC,9.5600004196167,9.454999923706056,9.5600004196167,0.5786460232885133,Euro,2021-10-27,12:54:34,YahooFinance
112,IDR.MC,10.4399995803833,9.654999732971191,10.380000114440918,6.461539635291473,Euro,2021-10-28,12:54:34,YahooFinance
113,IDR.MC,10.449999809265137,10.170000076293944,10.449999809265137,1.0638264511989917,Euro,2021-10-29,12:54:34,YahooFinance
114,IDR.MC,10.579999923706056,10.34000015258789,10.40999984741211,-0.2873537756415345,Euro,2021-11-01,12:54:34,YahooFinance
115,IDR.MC,10.449999809265137,10.289999961853027,10.31999969482422,-0.4821619217613744,Euro,2021-11-02,12:54:34,YahooFinance
116,IDR.MC,10.479999542236328,10.289999961853027,10.479999542236328,1.353959260952223,Euro,2021-11-03,12:54:34,YahooFinance
117,IDR.MC,10.699999809265137,10.479999542236328,10.6899995803833,1.8095198131742904,Euro,2021-11-04,12:54:34,YahooFinance
118,IDR.MC,10.899999618530272,10.640000343322754,10.779999732971191,1.030924610034802,Euro,2021-11-05,12:54:34,YahooFinance
119,IDR.MC,10.829999923706056,10.6899995803833,10.770000457763672,0.4664196780726541,Euro,2021-11-08,12:54:34,YahooFinance
120,REP.MC,11.220000267028809,10.979999542236328,11.02400016784668,0.036295008319982,Euro,2021-09-28,12:54:34,YahooFinance
121,REP.MC,11.246000289916992,10.836000442504885,11.246000289916992,2.236366271972656,Euro,2021-09-29,12:54:34,YahooFinance
122,REP.MC,11.380000114440918,11.12600040435791,11.29800033569336,0.3196612635566396,Euro,2021-09-30,12:54:34,YahooFinance
123,REP.MC,11.378000259399414,11.055999755859377,11.317999839782717,1.5067284932749343,Euro,2021-10-01,12:54:34,YahooFinance
124,REP.MC,11.779999732971191,11.380000114440918,11.63599967956543,2.106000114481091,Euro,2021-10-04,12:54:34,YahooFinance
125,REP.MC,11.732000350952148,11.479999542236328,11.661999702453612,0.5344768874570605,Euro,2021-10-05,12:54:34,YahooFinance
126,REP.MC,11.734000205993652,11.369999885559082,11.399999618530272,-2.4807525428800687,Euro,2021-10-06,12:54:34,YahooFinance
127,REP.MC,11.604000091552734,11.355999946594238,11.5,-0.3293474298816363,Euro,2021-10-07,12:54:34,YahooFinance
128,REP.MC,11.644000053405762,11.36400032043457,11.58199977874756,1.5964926869072116,Euro,2021-10-08,12:54:34,YahooFinance
129,REP.MC,11.720000267028809,11.381999969482422,11.458000183105469,-1.495871619957498,Euro,2021-10-11,12:54:34,YahooFinance
130,REP.MC,11.539999961853027,10.789999961853027,11.529999732971191,1.442895961316026,Euro,2021-10-12,12:54:34,YahooFinance
131,REP.MC,11.520000457763672,11.215999603271484,11.387999534606934,-0.9222280864625958,Euro,2021-10-13,12:54:34,YahooFinance
132,REP.MC,11.645999908447266,11.47599983215332,11.526000022888184,0.2260871555494219,Euro,2021-10-14,12:54:34,YahooFinance
133,REP.MC,11.70400047302246,11.508000373840332,11.579999923706056,0.0345517450690806,Euro,2021-10-15,12:54:34,YahooFinance
134,REP.MC,11.60200023651123,11.392000198364258,11.515999794006348,-0.6041830297341306,Euro,2021-10-18,12:54:34,YahooFinance
135,REP.MC,11.604000091552734,11.423999786376951,11.522000312805176,0.2261658162185966,Euro,2021-10-19,12:54:34,YahooFinance
136,REP.MC,11.71399974822998,11.437999725341797,11.6899995803833,1.8825135410698688,Euro,2021-10-20,12:54:34,YahooFinance
137,REP.MC,11.65999984741211,11.444000244140623,11.45199966430664,-1.2418080106177314,Euro,2021-10-21,12:54:34,YahooFinance
138,REP.MC,11.56999969482422,11.42199993133545,11.465999603271484,-0.2609663003559745,Euro,2021-10-22,12:54:34,YahooFinance
139,REP.MC,11.715999603271484,11.423999786376951,11.678000450134276,2.2233952075193315,Euro,2021-10-25,12:54:34,YahooFinance
140,REP.MC,11.710000038146973,11.468000411987305,11.539999961853027,-1.283144772579675,Euro,2021-10-26,12:54:34,YahooFinance
141,REP.MC,11.579999923706056,11.31999969482422,11.465999603271484,-0.9844587321731666,Euro,2021-10-27,12:54:34,YahooFinance
142,REP.MC,11.48799991607666,10.902000427246094,11.064000129699709,-3.5900985402533507,Euro,2021-10-28,12:54:34,YahooFinance
143,REP.MC,11.28600025177002,11.017999649047852,11.055999755859377,-0.8430481245459305,Euro,2021-10-29,12:54:34,YahooFinance
144,REP.MC,11.184000015258787,11.0,11.017999649047852,-0.5595692697213082,Euro,2021-11-01,12:54:34,YahooFinance
145,REP.MC,11.0,10.763999938964844,10.911999702453612,-0.8000027049671559,Euro,2021-11-02,12:54:34,YahooFinance
146,REP.MC,10.859999656677246,10.612000465393066,10.720000267028809,-0.5934729909609615,Euro,2021-11-03,12:54:34,YahooFinance
147,REP.MC,10.960000038146973,10.66800022125244,10.720000267028809,-0.0931898940737028,Euro,2021-11-04,12:54:34,YahooFinance
148,REP.MC,10.878000259399414,10.583999633789062,10.812000274658203,0.9523831573102228,Euro,2021-11-05,12:54:34,YahooFinance
149,REP.MC,11.022000312805176,10.744000434875488,10.817999839782717,-0.478381290927615,Euro,2021-11-08,12:54:34,YahooFinance
